,"USGS 05537980: Des Plaines River at Route 53 at Joliet, IL","USGS 05533600: Des Plaines River near Lemont, IL",USGS 05536085: North Branch Chicago River at N Pulaski Rd,"USGS 05536290: Little Calumet River at South Holland, IL","USGS 05536890: CSSC near Lemont, IL"
2020-05-24 07:45:00-06:00,nan,4370.00,910.00,1620.00,nan
2020-05-24 07:50:00-06:00,12500.00,nan,nan,nan,nan
2020-05-24 08:00:00-06:00,12600.00,4360.00,917.00,1610.00,nan
2020-05-24 08:10:00-06:00,12500.00,nan,nan,nan,nan
2020-05-24 08:15:00-06:00,nan,4350.00,920.00,1600.00,nan
2020-05-24 08:20:00-06:00,12500.00,nan,nan,nan,nan
2020-05-24 08:30:00-06:00,14100.00,4360.00,924.00,1600.00,nan
2020-05-24 08:40:00-06:00,14400.00,nan,nan,nan,nan
2020-05-24 08:45:00-06:00,nan,4350.00,930.00,1590.00,nan
2020-05-24 08:50:00-06:00,12700.00,nan,nan,nan,nan
2020-05-24 09:00:00-06:00,12600.00,4370.00,930.00,1580.00,nan
2020-05-24 09:10:00-06:00,12300.00,nan,nan,nan,nan
2020-05-24 09:15:00-06:00,nan,4320.00,940.00,1570.00,nan
2020-05-24 09:20:00-06:00,12400.00,nan,nan,nan,nan
2020-05-24 09:30:00-06:00,12400.00,4320.00,940.00,1570.00,nan
2020-05-24 09:40:00-06:00,12500.00,nan,nan,nan,nan
2020-05-24 09:45:00-06:00,nan,4320.00,943.00,1550.00,nan
2020-05-24 09:50:00-06:00,12500.00,nan,nan,nan,nan
2020-05-24 10:00:00-06:00,12500.00,4350.00,950.00,1550.00,nan
2020-05-24 10:10:00-06:00,12600.00,nan,nan,nan,nan
2020-05-24 10:15:00-06:00,nan,4320.00,954.00,1550.00,nan
2020-05-24 10:20:00-06:00,14900.00,nan,nan,nan,nan
2020-05-24 10:30:00-06:00,13600.00,4310.00,960.00,1540.00,nan
2020-05-24 10:40:00-06:00,12700.00,nan,nan,nan,nan
2020-05-24 10:45:00-06:00,nan,4350.00,964.00,1540.00,nan
2020-05-24 10:50:00-06:00,12300.00,nan,nan,nan,nan
2020-05-24 11:00:00-06:00,12100.00,4300.00,971.00,1540.00,nan
2020-05-24 11:10:00-06:00,12200.00,nan,nan,nan,nan
2020-05-24 11:15:00-06:00,nan,4310.00,974.00,1540.00,nan
2020-05-24 11:20:00-06:00,12300.00,nan,nan,nan,nan
2020-05-24 11:30:00-06:00,12600.00,4340.00,977.00,1540.00,nan
2020-05-24 11:40:00-06:00,12900.00,nan,nan,nan,nan
2020-05-24 11:45:00-06:00,nan,4300.00,984.00,1530.00,nan
2020-05-24 11:50:00-06:00,12400.00,nan,nan,nan,nan
2020-05-24 12:00:00-06:00,12100.00,4300.00,988.00,1540.00,nan
2020-05-24 12:10:00-06:00,14100.00,nan,nan,nan,nan
2020-05-24 12:15:00-06:00,nan,4320.00,991.00,1530.00,nan
2020-05-24 12:20:00-06:00,13000.00,nan,nan,nan,nan
2020-05-24 12:30:00-06:00,13100.00,4300.00,998.00,1540.00,nan
2020-05-24 12:40:00-06:00,12100.00,nan,nan,nan,nan
2020-05-24 12:45:00-06:00,nan,4300.00,1000.00,1540.00,nan
2020-05-24 12:50:00-06:00,11700.00,nan,nan,nan,nan
2020-05-24 13:00:00-06:00,11900.00,4300.00,1010.00,1540.00,nan
2020-05-24 13:10:00-06:00,12200.00,nan,nan,nan,nan
2020-05-24 13:15:00-06:00,nan,4300.00,1010.00,1540.00,nan
2020-05-24 13:20:00-06:00,12200.00,nan,nan,nan,nan
2020-05-24 13:30:00-06:00,12900.00,4300.00,1020.00,1540.00,nan
2020-05-24 13:40:00-06:00,12300.00,nan,nan,nan,nan
2020-05-24 13:45:00-06:00,nan,4310.00,1020.00,1540.00,nan
2020-05-24 13:50:00-06:00,11900.00,nan,nan,nan,nan
2020-05-24 14:00:00-06:00,11800.00,4260.00,1030.00,1540.00,nan
2020-05-24 14:10:00-06:00,12100.00,nan,nan,nan,nan
2020-05-24 14:15:00-06:00,nan,4300.00,1030.00,1540.00,nan
2020-05-24 14:20:00-06:00,11900.00,nan,nan,nan,nan
2020-05-24 14:30:00-06:00,11900.00,4270.00,1030.00,1540.00,nan
2020-05-24 14:40:00-06:00,11900.00,nan,nan,nan,nan
2020-05-24 14:45:00-06:00,nan,4290.00,1040.00,1540.00,nan
2020-05-24 14:50:00-06:00,14000.00,nan,nan,nan,nan
2020-05-24 15:00:00-06:00,13000.00,4290.00,1040.00,1530.00,nan
2020-05-24 15:10:00-06:00,12300.00,nan,nan,nan,nan
2020-05-24 15:15:00-06:00,nan,4260.00,1050.00,1530.00,nan
2020-05-24 15:20:00-06:00,11800.00,nan,nan,nan,nan
2020-05-24 15:30:00-06:00,11900.00,4270.00,1050.00,1530.00,nan
2020-05-24 15:40:00-06:00,12000.00,nan,nan,nan,nan
2020-05-24 15:45:00-06:00,nan,4290.00,1060.00,1530.00,nan
2020-05-24 15:50:00-06:00,12000.00,nan,nan,nan,nan
2020-05-24 16:00:00-06:00,12000.00,4270.00,1050.00,1520.00,nan
2020-05-24 16:10:00-06:00,11900.00,nan,nan,nan,nan
2020-05-24 16:15:00-06:00,nan,4270.00,1060.00,1520.00,nan
2020-05-24 16:20:00-06:00,11700.00,nan,nan,nan,nan
2020-05-24 16:30:00-06:00,14000.00,4250.00,1060.00,1520.00,nan
2020-05-24 16:40:00-06:00,12800.00,nan,nan,nan,nan
2020-05-24 16:45:00-06:00,nan,4270.00,1070.00,1520.00,nan
2020-05-24 16:50:00-06:00,12100.00,nan,nan,nan,nan
2020-05-24 17:00:00-06:00,12200.00,4270.00,1070.00,1510.00,nan
2020-05-24 17:10:00-06:00,12000.00,nan,nan,nan,nan
2020-05-24 17:15:00-06:00,nan,4250.00,1080.00,1510.00,nan
2020-05-24 17:20:00-06:00,12000.00,nan,nan,nan,nan
2020-05-24 17:30:00-06:00,11900.00,4310.00,1080.00,1510.00,nan
2020-05-24 17:40:00-06:00,11800.00,nan,nan,nan,nan
2020-05-24 17:45:00-06:00,nan,4340.00,1080.00,1500.00,nan
2020-05-24 17:50:00-06:00,11700.00,nan,nan,nan,nan
2020-05-24 18:00:00-06:00,12900.00,4320.00,1080.00,1500.00,nan
2020-05-24 18:10:00-06:00,13400.00,nan,nan,nan,nan
2020-05-24 18:15:00-06:00,nan,4320.00,1090.00,1500.00,nan
2020-05-24 18:20:00-06:00,13100.00,nan,nan,nan,nan
2020-05-24 18:30:00-06:00,12300.00,4310.00,1090.00,1490.00,nan
2020-05-24 18:40:00-06:00,11900.00,nan,nan,nan,nan
2020-05-24 18:45:00-06:00,nan,4300.00,1090.00,1490.00,nan
2020-05-24 18:50:00-06:00,11800.00,nan,nan,nan,nan
2020-05-24 19:00:00-06:00,11800.00,4300.00,1090.00,1480.00,nan
2020-05-24 19:10:00-06:00,11700.00,nan,nan,nan,nan
2020-05-24 19:15:00-06:00,nan,4310.00,1100.00,1480.00,nan
2020-05-24 19:20:00-06:00,11900.00,nan,nan,nan,nan
2020-05-24 19:30:00-06:00,12000.00,4300.00,1100.00,1470.00,nan
2020-05-24 19:40:00-06:00,11900.00,nan,nan,nan,nan
2020-05-24 19:45:00-06:00,nan,4300.00,1100.00,1470.00,nan
2020-05-24 19:50:00-06:00,12000.00,nan,nan,nan,nan
2020-05-24 20:00:00-06:00,12500.00,4290.00,1100.00,1460.00,nan
2020-05-24 20:10:00-06:00,11900.00,nan,nan,nan,nan
2020-05-24 20:15:00-06:00,nan,4300.00,1100.00,1450.00,nan
2020-05-24 20:20:00-06:00,11500.00,nan,nan,nan,nan
2020-05-24 20:30:00-06:00,11600.00,4300.00,1110.00,1450.00,nan
2020-05-24 20:40:00-06:00,11700.00,nan,nan,nan,nan
2020-05-24 20:45:00-06:00,nan,4300.00,1110.00,1440.00,nan
2020-05-24 20:50:00-06:00,11700.00,nan,nan,nan,nan
2020-05-24 21:00:00-06:00,11700.00,4300.00,1110.00,1430.00,nan
2020-05-24 21:10:00-06:00,11700.00,nan,nan,nan,nan
2020-05-24 21:15:00-06:00,nan,4300.00,1110.00,1420.00,nan
2020-05-24 21:20:00-06:00,12300.00,nan,nan,nan,nan
2020-05-24 21:30:00-06:00,12000.00,4260.00,1110.00,1420.00,nan
2020-05-24 21:40:00-06:00,14100.00,nan,nan,nan,nan
2020-05-24 21:45:00-06:00,nan,4310.00,1110.00,1410.00,nan
2020-05-24 21:50:00-06:00,13100.00,nan,nan,nan,nan
2020-05-24 22:00:00-06:00,12300.00,4310.00,1110.00,1400.00,nan
2020-05-24 22:10:00-06:00,12000.00,nan,nan,nan,nan
2020-05-24 22:15:00-06:00,nan,4290.00,1110.00,1390.00,nan
2020-05-24 22:20:00-06:00,11900.00,nan,nan,nan,nan
2020-05-24 22:30:00-06:00,12100.00,4300.00,1110.00,1380.00,nan
2020-05-24 22:40:00-06:00,12200.00,nan,nan,nan,nan
2020-05-24 22:45:00-06:00,nan,4270.00,1110.00,1370.00,nan
2020-05-24 22:50:00-06:00,14400.00,nan,nan,nan,nan
2020-05-24 23:00:00-06:00,12900.00,4300.00,1110.00,1370.00,nan
2020-05-24 23:10:00-06:00,12000.00,nan,nan,nan,nan
2020-05-24 23:15:00-06:00,nan,4290.00,1110.00,1360.00,nan
2020-05-24 23:20:00-06:00,11800.00,nan,nan,nan,nan
2020-05-24 23:30:00-06:00,11700.00,4310.00,1110.00,1350.00,nan
2020-05-24 23:40:00-06:00,11800.00,nan,nan,nan,nan
2020-05-24 23:45:00-06:00,nan,4270.00,1110.00,1340.00,nan
2020-05-24 23:50:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 00:00:00-06:00,11700.00,4300.00,1110.00,1330.00,nan
2020-05-25 00:10:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 00:15:00-06:00,nan,4270.00,1110.00,1320.00,nan
2020-05-25 00:20:00-06:00,12400.00,nan,nan,nan,nan
2020-05-25 00:30:00-06:00,11700.00,4300.00,1110.00,1310.00,nan
2020-05-25 00:40:00-06:00,11400.00,nan,nan,nan,nan
2020-05-25 00:45:00-06:00,nan,4310.00,1110.00,1300.00,nan
2020-05-25 00:50:00-06:00,11400.00,nan,nan,nan,nan
2020-05-25 01:00:00-06:00,11200.00,4310.00,1110.00,1290.00,nan
2020-05-25 01:10:00-06:00,11500.00,nan,nan,nan,nan
2020-05-25 01:15:00-06:00,nan,4310.00,1110.00,1280.00,nan
2020-05-25 01:20:00-06:00,11900.00,nan,nan,nan,nan
2020-05-25 01:30:00-06:00,11600.00,4270.00,1110.00,1270.00,nan
2020-05-25 01:40:00-06:00,11600.00,nan,nan,nan,nan
2020-05-25 01:45:00-06:00,nan,4300.00,1110.00,1260.00,nan
2020-05-25 01:50:00-06:00,11500.00,nan,nan,nan,nan
2020-05-25 02:00:00-06:00,11600.00,4300.00,1110.00,1250.00,nan
2020-05-25 02:10:00-06:00,11600.00,nan,nan,nan,nan
2020-05-25 02:15:00-06:00,nan,4300.00,1110.00,1250.00,nan
2020-05-25 02:20:00-06:00,11700.00,nan,nan,nan,nan
2020-05-25 02:30:00-06:00,11800.00,4300.00,1110.00,1230.00,nan
2020-05-25 02:40:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 02:45:00-06:00,nan,4290.00,1110.00,1220.00,nan
2020-05-25 02:50:00-06:00,11700.00,nan,nan,nan,nan
2020-05-25 03:00:00-06:00,11800.00,4310.00,1100.00,1210.00,nan
2020-05-25 03:10:00-06:00,11700.00,nan,nan,nan,nan
2020-05-25 03:15:00-06:00,nan,4310.00,1100.00,1200.00,nan
2020-05-25 03:20:00-06:00,11700.00,nan,nan,nan,nan
2020-05-25 03:30:00-06:00,11700.00,4360.00,1100.00,1190.00,nan
2020-05-25 03:40:00-06:00,12100.00,nan,nan,nan,nan
2020-05-25 03:45:00-06:00,nan,4320.00,1100.00,1180.00,nan
2020-05-25 03:50:00-06:00,12200.00,nan,nan,nan,nan
2020-05-25 04:00:00-06:00,11800.00,4320.00,1100.00,1170.00,nan
2020-05-25 04:10:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 04:15:00-06:00,nan,4360.00,1100.00,1160.00,nan
2020-05-25 04:20:00-06:00,11700.00,nan,nan,nan,nan
2020-05-25 04:30:00-06:00,11800.00,4360.00,1100.00,1150.00,nan
2020-05-25 04:40:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 04:45:00-06:00,nan,4310.00,1100.00,1140.00,nan
2020-05-25 04:50:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 05:00:00-06:00,13500.00,4290.00,1100.00,1130.00,nan
2020-05-25 05:10:00-06:00,13200.00,nan,nan,nan,nan
2020-05-25 05:15:00-06:00,nan,4300.00,1090.00,1120.00,nan
2020-05-25 05:20:00-06:00,12700.00,nan,nan,nan,nan
2020-05-25 05:30:00-06:00,12100.00,4300.00,1090.00,1110.00,nan
2020-05-25 05:40:00-06:00,11700.00,nan,nan,nan,nan
2020-05-25 05:45:00-06:00,nan,4320.00,1090.00,1100.00,nan
2020-05-25 05:50:00-06:00,11900.00,nan,nan,nan,nan
2020-05-25 06:00:00-06:00,12000.00,4300.00,1090.00,1090.00,nan
2020-05-25 06:10:00-06:00,11900.00,nan,nan,nan,nan
2020-05-25 06:15:00-06:00,nan,4300.00,1090.00,1080.00,nan
2020-05-25 06:20:00-06:00,11900.00,nan,nan,nan,nan
2020-05-25 06:30:00-06:00,11900.00,4300.00,1080.00,1070.00,nan
2020-05-25 06:40:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 06:45:00-06:00,nan,4310.00,1080.00,1060.00,nan
2020-05-25 06:50:00-06:00,12400.00,nan,nan,nan,nan
2020-05-25 07:00:00-06:00,13900.00,4310.00,1080.00,1050.00,nan
2020-05-25 07:10:00-06:00,13000.00,nan,nan,nan,nan
2020-05-25 07:15:00-06:00,nan,4290.00,1080.00,1040.00,nan
2020-05-25 07:20:00-06:00,12300.00,nan,nan,nan,nan
2020-05-25 07:30:00-06:00,12000.00,4270.00,1070.00,1030.00,nan
2020-05-25 07:40:00-06:00,11700.00,nan,nan,nan,nan
2020-05-25 07:45:00-06:00,nan,4270.00,1070.00,1020.00,nan
2020-05-25 07:50:00-06:00,12200.00,nan,nan,nan,nan
2020-05-25 08:00:00-06:00,13100.00,4270.00,1070.00,1010.00,nan
2020-05-25 08:10:00-06:00,13300.00,nan,nan,nan,nan
2020-05-25 08:15:00-06:00,nan,4300.00,1060.00,1000.00,nan
2020-05-25 08:20:00-06:00,12700.00,nan,nan,nan,nan
2020-05-25 08:30:00-06:00,11900.00,4270.00,1060.00,995.00,nan
2020-05-25 08:40:00-06:00,11600.00,nan,nan,nan,nan
2020-05-25 08:45:00-06:00,nan,4270.00,1060.00,985.00,nan
2020-05-25 08:50:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 09:00:00-06:00,11900.00,4270.00,1060.00,976.00,nan
2020-05-25 09:10:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 09:15:00-06:00,nan,4250.00,1060.00,966.00,nan
2020-05-25 09:20:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 09:30:00-06:00,11800.00,4320.00,1050.00,957.00,nan
2020-05-25 09:40:00-06:00,11900.00,nan,nan,nan,nan
2020-05-25 09:45:00-06:00,nan,4340.00,1050.00,950.00,nan
2020-05-25 09:50:00-06:00,12000.00,nan,nan,nan,nan
2020-05-25 10:00:00-06:00,12000.00,4290.00,1050.00,938.00,nan
2020-05-25 10:10:00-06:00,11900.00,nan,nan,nan,nan
2020-05-25 10:15:00-06:00,nan,4270.00,1050.00,931.00,nan
2020-05-25 10:20:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 10:30:00-06:00,11700.00,4270.00,1040.00,922.00,nan
2020-05-25 10:40:00-06:00,11700.00,nan,nan,nan,nan
2020-05-25 10:45:00-06:00,nan,4320.00,1040.00,913.00,nan
2020-05-25 10:50:00-06:00,11700.00,nan,nan,nan,nan
2020-05-25 11:00:00-06:00,12400.00,4340.00,1040.00,906.00,nan
2020-05-25 11:10:00-06:00,11500.00,nan,nan,nan,nan
2020-05-25 11:15:00-06:00,nan,4300.00,1040.00,896.00,nan
2020-05-25 11:20:00-06:00,12200.00,nan,nan,nan,nan
2020-05-25 11:30:00-06:00,13800.00,4300.00,1030.00,892.00,nan
2020-05-25 11:40:00-06:00,12900.00,nan,nan,nan,nan
2020-05-25 11:45:00-06:00,nan,4270.00,1030.00,885.00,nan
2020-05-25 11:50:00-06:00,11500.00,nan,nan,nan,nan
2020-05-25 12:00:00-06:00,11600.00,4260.00,1030.00,878.00,nan
2020-05-25 12:10:00-06:00,11700.00,nan,nan,nan,nan
2020-05-25 12:15:00-06:00,nan,4250.00,1020.00,876.00,nan
2020-05-25 12:20:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 12:30:00-06:00,13700.00,4260.00,1020.00,867.00,nan
2020-05-25 12:40:00-06:00,12900.00,nan,nan,nan,nan
2020-05-25 12:45:00-06:00,nan,4260.00,1020.00,860.00,nan
2020-05-25 12:50:00-06:00,12500.00,nan,nan,nan,nan
2020-05-25 13:00:00-06:00,11500.00,4320.00,1020.00,853.00,nan
2020-05-25 13:10:00-06:00,11300.00,nan,nan,nan,nan
2020-05-25 13:15:00-06:00,nan,4320.00,1010.00,844.00,nan
2020-05-25 13:20:00-06:00,11400.00,nan,nan,nan,nan
2020-05-25 13:30:00-06:00,12300.00,4320.00,1010.00,840.00,nan
2020-05-25 13:40:00-06:00,11500.00,nan,nan,nan,nan
2020-05-25 13:45:00-06:00,nan,4320.00,1010.00,831.00,nan
2020-05-25 13:50:00-06:00,11100.00,nan,nan,nan,nan
2020-05-25 14:00:00-06:00,11300.00,4310.00,1000.00,826.00,nan
2020-05-25 14:10:00-06:00,11200.00,nan,nan,nan,nan
2020-05-25 14:15:00-06:00,nan,4310.00,1000.00,819.00,nan
2020-05-25 14:20:00-06:00,11200.00,nan,nan,nan,nan
2020-05-25 14:30:00-06:00,11200.00,4310.00,998.00,813.00,nan
2020-05-25 14:40:00-06:00,11200.00,nan,nan,nan,nan
2020-05-25 14:45:00-06:00,nan,4300.00,995.00,806.00,nan
2020-05-25 14:50:00-06:00,11400.00,nan,nan,nan,nan
2020-05-25 15:00:00-06:00,11300.00,4310.00,991.00,804.00,nan
2020-05-25 15:10:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 15:15:00-06:00,nan,4320.00,988.00,799.00,nan
2020-05-25 15:20:00-06:00,11800.00,nan,nan,nan,nan
2020-05-25 15:30:00-06:00,11100.00,4310.00,984.00,793.00,nan
2020-05-25 15:40:00-06:00,11000.00,nan,nan,nan,nan
2020-05-25 15:45:00-06:00,nan,4310.00,984.00,788.00,nan
2020-05-25 15:50:00-06:00,11100.00,nan,nan,nan,nan
2020-05-25 16:00:00-06:00,11200.00,4290.00,981.00,782.00,nan
2020-05-25 16:10:00-06:00,11200.00,nan,nan,nan,nan
2020-05-25 16:15:00-06:00,nan,4270.00,977.00,777.00,nan
2020-05-25 16:20:00-06:00,11300.00,nan,nan,nan,nan
2020-05-25 16:30:00-06:00,11200.00,4240.00,974.00,771.00,nan
2020-05-25 16:40:00-06:00,12000.00,nan,nan,nan,nan
2020-05-25 16:45:00-06:00,nan,4240.00,974.00,766.00,nan
2020-05-25 16:50:00-06:00,11400.00,nan,nan,nan,nan
2020-05-25 17:00:00-06:00,13600.00,4260.00,967.00,760.00,nan
2020-05-25 17:10:00-06:00,12500.00,nan,nan,nan,nan
2020-05-25 17:15:00-06:00,nan,4250.00,967.00,756.00,nan
2020-05-25 17:20:00-06:00,11500.00,nan,nan,nan,nan
2020-05-25 17:30:00-06:00,11300.00,4250.00,960.00,749.00,nan
2020-05-25 17:40:00-06:00,11100.00,nan,nan,nan,nan
2020-05-25 17:45:00-06:00,nan,4250.00,960.00,743.00,nan
2020-05-25 17:50:00-06:00,11400.00,nan,nan,nan,nan
2020-05-25 18:00:00-06:00,11500.00,4260.00,957.00,738.00,nan
2020-05-25 18:10:00-06:00,12100.00,nan,nan,nan,nan
2020-05-25 18:15:00-06:00,nan,4300.00,950.00,734.00,nan
2020-05-25 18:20:00-06:00,11600.00,nan,nan,nan,nan
2020-05-25 18:30:00-06:00,11100.00,4260.00,950.00,728.00,nan
2020-05-25 18:40:00-06:00,11500.00,nan,nan,nan,nan
2020-05-25 18:45:00-06:00,nan,4260.00,950.00,725.00,nan
2020-05-25 18:50:00-06:00,12500.00,nan,nan,nan,nan
2020-05-25 19:00:00-06:00,11900.00,4270.00,947.00,721.00,nan
2020-05-25 19:10:00-06:00,10900.00,nan,nan,nan,nan
2020-05-25 19:15:00-06:00,nan,4300.00,943.00,715.00,nan
2020-05-25 19:20:00-06:00,12000.00,nan,nan,nan,nan
2020-05-25 19:30:00-06:00,13300.00,4300.00,940.00,713.00,nan
2020-05-25 19:40:00-06:00,13000.00,nan,nan,nan,nan
2020-05-25 19:45:00-06:00,nan,4310.00,937.00,706.00,nan
2020-05-25 19:50:00-06:00,11700.00,nan,nan,nan,nan
2020-05-25 20:00:00-06:00,11000.00,4290.00,934.00,702.00,nan
2020-05-25 20:10:00-06:00,10900.00,nan,nan,nan,nan
2020-05-25 20:15:00-06:00,nan,4270.00,930.00,696.00,nan
2020-05-25 20:20:00-06:00,11000.00,nan,nan,nan,nan
2020-05-25 20:30:00-06:00,10600.00,4270.00,930.00,694.00,nan
2020-05-25 20:40:00-06:00,11000.00,nan,nan,nan,nan
2020-05-25 20:45:00-06:00,nan,4290.00,927.00,687.00,nan
2020-05-25 20:50:00-06:00,11300.00,nan,nan,nan,nan
2020-05-25 21:00:00-06:00,11300.00,4270.00,924.00,683.00,nan
2020-05-25 21:10:00-06:00,11200.00,nan,nan,nan,nan
2020-05-25 21:15:00-06:00,nan,4290.00,920.00,679.00,nan
2020-05-25 21:20:00-06:00,11200.00,nan,nan,nan,nan
2020-05-25 21:30:00-06:00,11100.00,4290.00,920.00,675.00,nan
2020-05-25 21:40:00-06:00,11200.00,nan,nan,nan,nan
2020-05-25 21:45:00-06:00,nan,4270.00,917.00,671.00,nan
2020-05-25 21:50:00-06:00,11400.00,nan,nan,nan,nan
2020-05-25 22:00:00-06:00,11400.00,4300.00,917.00,667.00,nan
2020-05-25 22:10:00-06:00,11500.00,nan,nan,nan,nan
2020-05-25 22:15:00-06:00,nan,4290.00,913.00,663.00,nan
2020-05-25 22:20:00-06:00,11300.00,nan,nan,nan,nan
2020-05-25 22:30:00-06:00,11400.00,4290.00,910.00,658.00,nan
2020-05-25 22:40:00-06:00,11400.00,nan,nan,nan,nan
2020-05-25 22:45:00-06:00,nan,4300.00,910.00,656.00,nan
2020-05-25 22:50:00-06:00,11300.00,nan,nan,nan,nan
2020-05-25 23:00:00-06:00,11300.00,4270.00,907.00,650.00,nan
2020-05-25 23:10:00-06:00,11300.00,nan,nan,nan,nan
2020-05-25 23:15:00-06:00,nan,4290.00,907.00,646.00,nan
2020-05-25 23:20:00-06:00,11300.00,nan,nan,nan,nan
2020-05-25 23:30:00-06:00,11300.00,4300.00,903.00,642.00,nan
2020-05-25 23:40:00-06:00,11300.00,nan,nan,nan,nan
2020-05-25 23:45:00-06:00,nan,4300.00,900.00,634.00,nan
2020-05-25 23:50:00-06:00,11300.00,nan,nan,nan,nan
2020-05-26 00:00:00-06:00,11300.00,4260.00,900.00,634.00,nan
2020-05-26 00:10:00-06:00,11300.00,nan,nan,nan,nan
2020-05-26 00:15:00-06:00,nan,4260.00,896.00,630.00,nan
2020-05-26 00:20:00-06:00,11300.00,nan,nan,nan,nan
2020-05-26 00:30:00-06:00,11200.00,4290.00,896.00,624.00,nan
2020-05-26 00:40:00-06:00,11200.00,nan,nan,nan,nan
2020-05-26 00:45:00-06:00,nan,4290.00,896.00,618.00,nan
2020-05-26 00:50:00-06:00,11200.00,nan,nan,nan,nan
2020-05-26 01:00:00-06:00,11200.00,4260.00,893.00,618.00,nan
2020-05-26 01:10:00-06:00,11200.00,nan,nan,nan,nan
2020-05-26 01:15:00-06:00,nan,4290.00,893.00,614.00,nan
2020-05-26 01:20:00-06:00,11200.00,nan,nan,nan,nan
2020-05-26 01:30:00-06:00,11200.00,4210.00,893.00,610.00,nan
2020-05-26 01:40:00-06:00,11300.00,nan,nan,nan,nan
2020-05-26 01:45:00-06:00,nan,4250.00,890.00,604.00,nan
2020-05-26 01:50:00-06:00,13400.00,nan,nan,nan,nan
2020-05-26 02:00:00-06:00,12500.00,4270.00,886.00,600.00,nan
2020-05-26 02:10:00-06:00,11700.00,nan,nan,nan,nan
2020-05-26 02:15:00-06:00,nan,4270.00,886.00,600.00,nan
2020-05-26 02:20:00-06:00,11200.00,nan,nan,nan,nan
2020-05-26 02:30:00-06:00,11200.00,4270.00,886.00,598.00,nan
2020-05-26 02:40:00-06:00,11200.00,nan,nan,nan,nan
2020-05-26 02:45:00-06:00,nan,4270.00,886.00,594.00,nan
2020-05-26 02:50:00-06:00,11300.00,nan,nan,nan,nan
2020-05-26 03:00:00-06:00,11700.00,4260.00,886.00,590.00,nan
2020-05-26 03:10:00-06:00,11200.00,nan,nan,nan,nan
2020-05-26 03:15:00-06:00,nan,4260.00,883.00,584.00,nan
2020-05-26 03:20:00-06:00,11100.00,nan,nan,nan,nan
2020-05-26 03:30:00-06:00,11000.00,4290.00,880.00,584.00,nan
2020-05-26 03:40:00-06:00,11100.00,nan,nan,nan,nan
2020-05-26 03:45:00-06:00,nan,4270.00,880.00,578.00,nan
2020-05-26 03:50:00-06:00,11100.00,nan,nan,nan,nan
2020-05-26 04:00:00-06:00,11100.00,4250.00,880.00,576.00,nan
2020-05-26 04:10:00-06:00,11100.00,nan,nan,nan,nan
2020-05-26 04:15:00-06:00,nan,4260.00,880.00,570.00,nan
2020-05-26 04:20:00-06:00,11100.00,nan,nan,nan,nan
2020-05-26 04:30:00-06:00,11700.00,4240.00,876.00,568.00,nan
2020-05-26 04:40:00-06:00,11400.00,nan,nan,nan,nan
2020-05-26 04:45:00-06:00,nan,4220.00,876.00,564.00,nan
2020-05-26 04:50:00-06:00,10800.00,nan,nan,nan,nan
2020-05-26 05:00:00-06:00,10600.00,4220.00,876.00,562.00,nan
2020-05-26 05:10:00-06:00,10700.00,nan,nan,nan,nan
2020-05-26 05:15:00-06:00,nan,4240.00,873.00,560.00,nan
2020-05-26 05:20:00-06:00,11000.00,nan,nan,nan,nan
2020-05-26 05:30:00-06:00,11200.00,4300.00,873.00,554.00,nan
2020-05-26 05:40:00-06:00,11300.00,nan,nan,nan,nan
2020-05-26 05:45:00-06:00,nan,4350.00,869.00,552.00,nan
2020-05-26 05:50:00-06:00,11300.00,nan,nan,nan,nan
2020-05-26 06:00:00-06:00,11300.00,4220.00,869.00,550.00,nan
2020-05-26 06:10:00-06:00,11100.00,nan,nan,nan,nan
2020-05-26 06:15:00-06:00,nan,4190.00,869.00,548.00,nan
2020-05-26 06:20:00-06:00,10900.00,nan,nan,nan,nan
2020-05-26 06:30:00-06:00,10500.00,4150.00,866.00,547.00,nan
2020-05-26 06:40:00-06:00,10400.00,nan,nan,nan,nan
2020-05-26 06:45:00-06:00,nan,4160.00,863.00,543.00,nan
2020-05-26 06:50:00-06:00,10400.00,nan,nan,nan,nan
2020-05-26 07:00:00-06:00,11800.00,4160.00,863.00,539.00,nan
2020-05-26 07:10:00-06:00,13400.00,nan,nan,nan,nan
2020-05-26 07:15:00-06:00,nan,4160.00,863.00,533.00,nan
2020-05-26 07:20:00-06:00,12000.00,nan,nan,nan,nan
2020-05-26 07:30:00-06:00,10400.00,4150.00,863.00,531.00,nan
2020-05-26 07:40:00-06:00,10500.00,nan,nan,nan,nan
